State,Date,Exem_total,Rebate_total,Tax_total,GNT_total,Other_Total,Loans_Total
KS,2018-06-01T07:00:00Z,1,0,0,0,0,0
KS,2018-07-01T07:00:00Z,1,0,0,0,0,0
KS,2018-08-01T07:00:00Z,1,0,0,0,0,0
KS,2018-09-01T07:00:00Z,1,0,0,0,0,0
KS,2018-10-01T07:00:00Z,1,0,0,0,0,0
KS,2018-11-01T07:00:00Z,1,0,0,0,0,0
KS,2018-12-01T08:00:00Z,1,0,0,0,0,0
KS,2019-01-01T08:00:00Z,1,0,0,0,0,0
KS,2019-02-01T08:00:00Z,1,0,0,0,0,0
KS,2019-03-01T08:00:00Z,1,0,0,0,0,0
KS,2019-04-01T07:00:00Z,1,0,0,0,0,0
KS,2019-05-01T07:00:00Z,1,0,0,0,0,0
KS,2019-06-01T07:00:00Z,1,0,0,0,0,0
KS,2019-07-01T07:00:00Z,1,0,0,0,0,0
KS,2019-08-01T07:00:00Z,1,0,0,0,0,0
KS,2019-09-01T07:00:00Z,1,0,0,0,0,0
KS,2019-10-01T07:00:00Z,1,0,0,0,0,0
KS,2019-11-01T07:00:00Z,1,0,0,0,0,0
KS,2019-12-01T08:00:00Z,1,0,0,0,0,0
KS,2020-01-01T08:00:00Z,1,0,0,0,0,0
LA,2018-01-01T08:00:00Z,1,0,1,0,0,0
LA,2018-02-01T08:00:00Z,1,0,1,0,0,0
LA,2018-03-01T08:00:00Z,1,0,1,0,0,0
LA,2018-04-01T07:00:00Z,1,0,1,0,0,0
LA,2018-05-01T07:00:00Z,1,0,1,0,0,0
LA,2018-06-01T07:00:00Z,1,0,1,0,0,0
LA,2018-07-01T07:00:00Z,1,0,1,0,0,0
LA,2018-08-01T07:00:00Z,1,0,1,0,0,0
LA,2018-09-01T07:00:00Z,1,0,1,0,0,0
LA,2018-10-01T07:00:00Z,1,0,1,0,0,0
LA,2018-11-01T07:00:00Z,1,0,1,0,0,0
LA,2018-12-01T08:00:00Z,1,0,1,0,0,0
LA,2019-01-01T08:00:00Z,1,0,1,0,0,0
LA,2019-02-01T08:00:00Z,1,0,1,0,0,0
LA,2019-03-01T08:00:00Z,1,0,1,0,0,0
LA,2019-04-01T07:00:00Z,1,0,1,0,0,0
LA,2019-05-01T07:00:00Z,1,0,1,0,0,0
LA,2019-06-01T07:00:00Z,1,0,1,0,0,0
LA,2019-07-01T07:00:00Z,1,0,1,0,0,0
LA,2019-08-01T07:00:00Z,1,0,1,0,0,0
LA,2019-09-01T07:00:00Z,1,0,1,0,0,0
LA,2019-10-01T07:00:00Z,1,0,1,0,0,0
LA,2019-11-01T07:00:00Z,1,0,1,0,0,0
LA,2019-12-01T08:00:00Z,1,0,1,0,0,0
LA,2020-01-01T08:00:00Z,1,0,1,0,0,0
MA,2018-01-01T08:00:00Z,2,1,0,0,0,0
MA,2018-02-01T08:00:00Z,2,1,0,0,0,0
MA,2018-03-01T08:00:00Z,2,1,0,0,0,0
MA,2018-04-01T07:00:00Z,2,1,0,0,0,0
MA,2018-05-01T07:00:00Z,2,1,0,0,0,0
MA,2018-06-01T07:00:00Z,2,1,0,0,0,0
MA,2018-07-01T07:00:00Z,2,1,0,0,0,0
MA,2018-08-01T07:00:00Z,2,1,0,0,0,0
MA,2018-09-01T07:00:00Z,2,1,0,0,0,0
MA,2018-10-01T07:00:00Z,2,1,0,0,0,0
MA,2018-11-01T07:00:00Z,2,1,0,0,0,0
MA,2018-12-01T08:00:00Z,2,1,0,0,0,0
MA,2019-01-01T08:00:00Z,2,1,0,0,0,0
MA,2019-02-01T08:00:00Z,2,1,0,0,0,0
MA,2019-03-01T08:00:00Z,2,1,0,0,0,0
MA,2019-04-01T07:00:00Z,2,1,0,0,0,0
MA,2019-05-01T07:00:00Z,2,1,0,0,0,0
MA,2019-06-01T07:00:00Z,2,1,0,0,0,0
MA,2019-07-01T07:00:00Z,2,1,0,0,0,0
MA,2019-08-01T07:00:00Z,2,1,0,0,0,0
MA,2019-09-01T07:00:00Z,2,1,0,0,0,0
MA,2019-10-01T07:00:00Z,2,1,0,0,0,0
MA,2019-11-01T07:00:00Z,2,1,0,0,0,0
MA,2019-12-01T08:00:00Z,2,1,0,0,0,0
MA,2020-01-01T08:00:00Z,2,0,0,0,0,0
MD,2018-01-01T08:00:00Z,2,1,1,0,1,0
MD,2018-02-01T08:00:00Z,2,1,1,0,1,0
MD,2018-03-01T08:00:00Z,2,1,1,0,1,0
MD,2018-04-01T07:00:00Z,2,1,1,0,1,0
MD,2018-05-01T07:00:00Z,2,1,1,0,1,0
MD,2018-06-01T07:00:00Z,2,1,1,0,1,0
MD,2018-07-01T07:00:00Z,2,1,1,0,1,0
MD,2018-08-01T07:00:00Z,2,1,1,0,1,0
MD,2018-09-01T07:00:00Z,2,1,1,0,1,0
MD,2018-10-01T07:00:00Z,2,1,1,0,1,0
MD,2018-11-01T07:00:00Z,2,1,1,0,1,0
MD,2018-12-01T08:00:00Z,2,1,1,0,1,0
MD,2019-01-01T08:00:00Z,2,1,1,0,1,0
MD,2019-02-01T08:00:00Z,2,1,1,0,1,0
MD,2019-03-01T08:00:00Z,2,1,1,0,1,0
MD,2019-04-01T07:00:00Z,2,1,1,0,1,0
MD,2019-05-01T07:00:00Z,2,1,1,0,1,0
MD,2019-06-01T07:00:00Z,2,1,1,0,1,0
MD,2019-07-01T07:00:00Z,2,1,1,0,1,0
MD,2019-08-01T07:00:00Z,2,1,1,0,1,0
MD,2019-09-01T07:00:00Z,2,1,1,0,1,0
MD,2019-10-01T07:00:00Z,2,1,1,0,1,0
MD,2019-11-01T07:00:00Z,2,1,1,0,1,0
MD,2019-12-01T08:00:00Z,2,1,1,0,1,0
MD,2020-01-01T08:00:00Z,2,1,1,0,1,0
ME,2018-01-01T08:00:00Z,1,0,0,0,0,0
ME,2018-02-01T08:00:00Z,1,0,0,0,0,0
ME,2018-03-01T08:00:00Z,1,0,0,0,0,0
ME,2018-04-01T07:00:00Z,1,0,0,0,0,0
ME,2018-05-01T07:00:00Z,1,0,0,0,0,0
ME,2018-06-01T07:00:00Z,1,0,0,0,0,0
ME,2018-07-01T07:00:00Z,1,0,0,0,0,0
ME,2018-08-01T07:00:00Z,1,0,0,0,0,0
ME,2018-09-01T07:00:00Z,1,0,0,0,0,0
ME,2018-10-01T07:00:00Z,1,0,0,0,0,0
ME,2018-11-01T07:00:00Z,1,0,0,0,0,0
ME,2018-12-01T08:00:00Z,1,0,0,0,0,0
ME,2019-01-01T08:00:00Z,1,0,0,0,0,0
ME,2019-02-01T08:00:00Z,1,0,0,0,0,0
ME,2019-03-01T08:00:00Z,1,0,0,0,0,0
ME,2019-04-01T07:00:00Z,1,0,0,0,0,0
ME,2019-05-01T07:00:00Z,1,0,0,0,0,0
ME,2019-06-01T07:00:00Z,1,0,0,0,0,0
ME,2019-07-01T07:00:00Z,1,1,0,0,0,0
ME,2019-08-01T07:00:00Z,1,1,0,0,0,0
ME,2019-09-01T07:00:00Z,1,1,0,0,0,0
ME,2019-10-01T07:00:00Z,1,1,0,0,0,0
ME,2019-11-01T07:00:00Z,1,1,0,0,0,0
ME,2019-12-01T08:00:00Z,1,1,0,0,0,0
ME,2020-01-01T08:00:00Z,1,1,0,0,0,0
MI,2018-01-01T08:00:00Z,2,0,0,0,1,0
MI,2018-02-01T08:00:00Z,2,0,0,0,1,0
MI,2018-03-01T08:00:00Z,2,0,0,0,1,0
MI,2018-04-01T07:00:00Z,2,0,0,0,1,0
MI,2018-05-01T07:00:00Z,2,0,0,0,1,0
MI,2018-06-01T07:00:00Z,2,0,0,0,1,0
MI,2018-07-01T07:00:00Z,2,0,0,0,1,0
MI,2018-08-01T07:00:00Z,2,0,0,0,1,0
MI,2018-09-01T07:00:00Z,2,0,0,0,1,0
MI,2018-10-01T07:00:00Z,2,0,0,0,1,0
MI,2018-11-01T07:00:00Z,2,0,0,0,1,0
MI,2018-12-01T08:00:00Z,2,0,0,0,1,0
MI,2019-01-01T08:00:00Z,2,0,0,0,1,0
MI,2019-02-01T08:00:00Z,2,0,0,0,1,0
MI,2019-03-01T08:00:00Z,2,0,0,0,1,0
MI,2019-04-01T07:00:00Z,2,0,0,0,1,0
MI,2019-05-01T07:00:00Z,2,0,0,0,1,0
MI,2019-06-01T07:00:00Z,2,0,0,0,1,0
MI,2019-07-01T07:00:00Z,2,0,0,0,1,0
MI,2019-08-01T07:00:00Z,2,0,0,0,1,0
MI,2019-09-01T07:00:00Z,2,0,0,0,1,0
MI,2019-10-01T07:00:00Z,2,0,0,0,1,0
MI,2019-11-01T07:00:00Z,2,0,0,0,1,0
MI,2019-12-01T08:00:00Z,2,0,0,0,1,0
MI,2020-01-01T08:00:00Z,2,0,0,0,1,0
MN,2018-01-01T08:00:00Z,1,1,0,0,0,0
MN,2018-02-01T08:00:00Z,1,1,0,0,0,0
MN,2018-03-01T08:00:00Z,1,1,0,0,0,0
MN,2018-04-01T07:00:00Z,1,1,0,0,0,0
MN,2018-05-01T07:00:00Z,1,1,0,0,0,0
MN,2018-06-01T07:00:00Z,1,1,0,0,0,0
MN,2018-07-01T07:00:00Z,1,1,0,0,0,0
MN,2018-08-01T07:00:00Z,1,1,0,0,0,0
MN,2018-09-01T07:00:00Z,1,1,0,0,0,0
MN,2018-10-01T07:00:00Z,1,1,0,0,0,0
MN,2018-11-01T07:00:00Z,1,1,0,0,0,0
MN,2018-12-01T08:00:00Z,1,1,0,0,0,0
MN,2019-01-01T08:00:00Z,1,1,0,0,0,0
MN,2019-02-01T08:00:00Z,1,1,0,0,0,0
MN,2019-03-01T08:00:00Z,1,1,0,0,0,0
MN,2019-04-01T07:00:00Z,1,1,0,0,0,0
MN,2019-05-01T07:00:00Z,1,1,0,0,0,0
MN,2019-06-01T07:00:00Z,1,1,0,0,0,0
MN,2019-07-01T07:00:00Z,1,1,0,0,0,0
MN,2019-08-01T07:00:00Z,1,1,0,0,0,0
MN,2019-09-01T07:00:00Z,1,1,0,0,0,0
MN,2019-10-01T07:00:00Z,1,1,0,0,0,0
MN,2019-11-01T07:00:00Z,1,1,0,0,0,0
MN,2019-12-01T08:00:00Z,1,1,0,0,0,0
MN,2020-01-01T08:00:00Z,1,1,0,0,0,0
MO,2018-01-01T08:00:00Z,2,0,0,0,0,0
MO,2018-02-01T08:00:00Z,2,0,0,0,0,0
MO,2018-03-01T08:00:00Z,2,0,0,0,0,0
MO,2018-04-01T07:00:00Z,2,0,0,0,0,0
MO,2018-05-01T07:00:00Z,2,0,0,0,0,0
MO,2018-06-01T07:00:00Z,2,0,0,0,0,0
MO,2018-07-01T07:00:00Z,2,0,0,0,0,0
MO,2018-08-01T07:00:00Z,2,0,0,0,0,0
MO,2018-09-01T07:00:00Z,2,0,0,0,0,0
MO,2018-10-01T07:00:00Z,2,0,0,0,0,0
MO,2018-11-01T07:00:00Z,2,0,0,0,0,0
MO,2018-12-01T08:00:00Z,2,0,0,0,0,0
MO,2019-01-01T08:00:00Z,2,0,0,0,0,0
MO,2019-02-01T08:00:00Z,2,0,0,0,0,0
MO,2019-03-01T08:00:00Z,2,0,0,0,0,0
MO,2019-04-01T07:00:00Z,2,0,0,0,0,0
MO,2019-05-01T07:00:00Z,2,0,0,0,0,0
MO,2019-06-01T07:00:00Z,2,0,0,0,0,0
MO,2019-07-01T07:00:00Z,2,0,0,0,0,0
MO,2019-08-01T07:00:00Z,2,0,0,0,0,0
MO,2019-09-01T07:00:00Z,2,0,0,0,0,0
MO,2019-10-01T07:00:00Z,2,0,0,0,0,0
MO,2019-11-01T07:00:00Z,2,0,0,0,0,0
MO,2019-12-01T08:00:00Z,2,0,0,0,0,0
MO,2020-01-01T08:00:00Z,2,0,0,0,0,0
NC,2018-01-01T08:00:00Z,3,0,0,0,0,0
NC,2018-02-01T08:00:00Z,3,0,0,0,0,0
NC,2018-03-01T08:00:00Z,3,0,0,0,0,0
NC,2018-04-01T07:00:00Z,3,0,0,0,0,0
NC,2018-05-01T07:00:00Z,3,0,0,0,0,0
NC,2018-06-01T07:00:00Z,3,0,0,0,0,0
NC,2018-07-01T07:00:00Z,3,0,0,0,0,0
NC,2018-08-01T07:00:00Z,3,0,0,0,0,0
NC,2018-09-01T07:00:00Z,3,0,0,0,0,0
NC,2018-10-01T07:00:00Z,3,0,0,0,0,0
NC,2018-11-01T07:00:00Z,3,0,0,0,0,0
NC,2018-12-01T08:00:00Z,3,0,0,0,0,0
NC,2019-01-01T08:00:00Z,3,0,0,0,0,0
NC,2019-02-01T08:00:00Z,3,0,0,0,0,0
NC,2019-03-01T08:00:00Z,3,0,0,0,0,0
NC,2019-04-01T07:00:00Z,3,0,0,0,0,0
NC,2019-05-01T07:00:00Z,3,0,0,0,0,0
NC,2019-06-01T07:00:00Z,3,0,0,0,0,0
NC,2019-07-01T07:00:00Z,3,0,0,0,0,0
NC,2019-08-01T07:00:00Z,3,0,0,0,0,0
NC,2019-09-01T07:00:00Z,3,0,0,0,0,0
NC,2019-10-01T07:00:00Z,3,0,0,0,0,0
NC,2019-11-01T07:00:00Z,3,0,0,0,0,0
NC,2019-12-01T08:00:00Z,3,0,0,0,0,0
NC,2020-01-01T08:00:00Z,3,0,0,0,0,0
NE,2018-01-01T08:00:00Z,1,3,0,0,0,0
NE,2018-02-01T08:00:00Z,1,3,0,0,0,0
NE,2018-03-01T08:00:00Z,1,0,0,0,0,0
NE,2018-04-01T07:00:00Z,1,0,0,0,0,0
NE,2018-05-01T07:00:00Z,2,0,0,0,0,0
NE,2018-06-01T07:00:00Z,2,0,0,0,0,0
NE,2018-07-01T07:00:00Z,2,0,0,0,0,0
NE,2018-08-01T07:00:00Z,2,0,0,0,0,0
NE,2018-09-01T07:00:00Z,2,0,0,0,0,0
NE,2018-10-01T07:00:00Z,2,0,0,0,0,0
NE,2018-11-01T07:00:00Z,2,0,0,0,0,0
NE,2018-12-01T08:00:00Z,2,0,0,0,0,0
NE,2019-01-01T08:00:00Z,2,0,0,0,0,0
NE,2019-02-01T08:00:00Z,2,0,0,0,0,0
NE,2019-03-01T08:00:00Z,2,0,0,0,0,0
NE,2019-04-01T07:00:00Z,2,0,0,0,0,0
NE,2019-05-01T07:00:00Z,2,0,0,0,0,0
NE,2019-06-01T07:00:00Z,2,0,0,0,0,0
NE,2019-07-01T07:00:00Z,2,0,0,0,0,0
NE,2019-08-01T07:00:00Z,2,0,0,0,0,0
NE,2019-09-01T07:00:00Z,2,0,0,0,0,0
NE,2019-10-01T07:00:00Z,2,0,0,0,0,0
NE,2019-11-01T07:00:00Z,2,0,0,0,0,0
NE,2019-12-01T08:00:00Z,2,0,0,0,0,0
NE,2020-01-01T08:00:00Z,2,0,0,0,0,0
NH,2018-01-01T08:00:00Z,1,0,0,0,0,0
NH,2018-02-01T08:00:00Z,1,0,0,0,0,0
NH,2018-03-01T08:00:00Z,1,0,0,0,0,0
NH,2018-04-01T07:00:00Z,1,0,0,0,0,0
NH,2018-05-01T07:00:00Z,1,0,0,0,0,0
NH,2018-06-01T07:00:00Z,1,0,0,0,0,0
NH,2018-07-01T07:00:00Z,1,0,0,0,0,0
NH,2018-08-01T07:00:00Z,1,0,0,0,0,0
NH,2018-09-01T07:00:00Z,1,0,0,0,0,0
NH,2018-10-01T07:00:00Z,1,0,0,0,0,0
NH,2018-11-01T07:00:00Z,1,0,0,0,0,0
NH,2018-12-01T08:00:00Z,1,0,0,0,0,0
NH,2019-01-01T08:00:00Z,1,0,0,0,0,0
NH,2019-02-01T08:00:00Z,1,0,0,0,0,0
NH,2019-03-01T08:00:00Z,1,0,0,0,0,0
NH,2019-04-01T07:00:00Z,1,0,0,0,0,0
NH,2019-05-01T07:00:00Z,1,0,0,0,0,0
NH,2019-06-01T07:00:00Z,1,0,0,0,0,0
NH,2019-07-01T07:00:00Z,1,0,0,0,0,0
NH,2019-08-01T07:00:00Z,1,0,0,0,0,0
NH,2019-09-01T07:00:00Z,1,0,0,0,0,0
NH,2019-10-01T07:00:00Z,1,0,0,0,0,0
NH,2019-11-01T07:00:00Z,1,0,0,0,0,0
NH,2019-12-01T08:00:00Z,1,0,0,0,0,0
NH,2020-01-01T08:00:00Z,1,0,0,0,0,0
NJ,2018-01-01T08:00:00Z,2,0,1,0,0,0
NJ,2018-02-01T08:00:00Z,3,0,1,0,0,0
NJ,2018-03-01T08:00:00Z,3,0,1,0,0,0
NJ,2018-04-01T07:00:00Z,3,0,1,0,0,0
NJ,2018-05-01T07:00:00Z,3,0,1,0,0,0
NJ,2018-06-01T07:00:00Z,3,0,1,0,0,0
NJ,2018-07-01T07:00:00Z,3,0,1,0,0,0
NJ,2018-08-01T07:00:00Z,3,0,1,0,0,0
NJ,2018-09-01T07:00:00Z,3,0,1,0,0,0
NJ,2018-10-01T07:00:00Z,3,0,1,0,0,0
NJ,2018-11-01T07:00:00Z,3,0,1,0,0,0
NJ,2018-12-01T08:00:00Z,3,0,1,0,0,0
NJ,2019-01-01T08:00:00Z,3,0,1,0,0,0
NJ,2019-02-01T08:00:00Z,3,0,1,0,0,0
NJ,2019-03-01T08:00:00Z,3,0,1,0,0,0
NJ,2019-04-01T07:00:00Z,3,0,1,0,0,0
NJ,2019-05-01T07:00:00Z,3,0,1,0,0,0
NJ,2019-06-01T07:00:00Z,3,0,1,0,0,0
NJ,2019-07-01T07:00:00Z,3,0,1,0,0,0
NJ,2019-08-01T07:00:00Z,3,0,1,0,0,0
NJ,2019-09-01T07:00:00Z,3,0,1,0,0,0
NJ,2019-10-01T07:00:00Z,3,0,1,0,0,0
NJ,2019-11-01T07:00:00Z,3,0,1,0,0,0
NJ,2019-12-01T08:00:00Z,3,0,1,0,0,0
NJ,2020-01-01T08:00:00Z,3,0,1,0,0,0
NM,2018-01-01T08:00:00Z,1,0,0,0,0,0
NM,2018-02-01T08:00:00Z,1,0,0,0,0,0
NM,2018-03-01T08:00:00Z,1,0,0,0,0,0
NM,2018-04-01T07:00:00Z,1,0,0,0,0,0
NM,2018-05-01T07:00:00Z,1,0,0,0,0,0
NM,2018-06-01T07:00:00Z,1,0,0,0,0,0
NM,2018-07-01T07:00:00Z,1,0,0,0,0,0
NM,2018-08-01T07:00:00Z,1,0,0,0,0,0
NM,2018-09-01T07:00:00Z,1,0,0,0,0,0
NM,2018-10-01T07:00:00Z,1,0,0,0,0,0
NM,2018-11-01T07:00:00Z,1,0,0,0,0,0
NM,2018-12-01T08:00:00Z,1,0,0,0,0,0
NM,2019-01-01T08:00:00Z,1,0,0,0,0,0
NM,2019-02-01T08:00:00Z,1,0,0,0,0,0
NM,2019-03-01T08:00:00Z,1,0,0,0,0,0
NM,2019-04-01T07:00:00Z,1,0,0,0,0,0
NM,2019-05-01T07:00:00Z,1,0,0,0,0,0
NM,2019-06-01T07:00:00Z,1,0,0,0,0,0
NM,2019-07-01T07:00:00Z,1,0,0,0,0,0
NM,2019-08-01T07:00:00Z,1,0,0,0,0,0
NM,2019-09-01T07:00:00Z,1,0,0,0,0,0
NM,2019-10-01T07:00:00Z,1,0,0,0,0,0
NM,2019-11-01T07:00:00Z,1,0,0,0,0,0
NM,2019-12-01T08:00:00Z,1,0,0,0,0,0
NM,2020-01-01T08:00:00Z,1,0,0,0,0,0
NV,2018-01-01T08:00:00Z,1,0,0,0,1,0
NV,2018-02-01T08:00:00Z,0,0,0,0,1,0
NV,2018-03-01T08:00:00Z,0,0,0,0,1,0
NV,2018-04-01T07:00:00Z,0,0,0,0,1,0
NV,2018-05-01T07:00:00Z,0,0,0,0,1,0
NV,2018-06-01T07:00:00Z,0,0,0,0,1,0
NV,2018-07-01T07:00:00Z,0,0,0,0,1,0
NV,2018-08-01T07:00:00Z,0,0,0,0,1,0
NV,2018-09-01T07:00:00Z,0,0,0,0,1,0
NV,2018-10-01T07:00:00Z,0,0,0,0,1,0
NV,2018-11-01T07:00:00Z,0,0,0,0,1,0
NV,2018-12-01T08:00:00Z,0,0,0,0,1,0
NV,2019-01-01T08:00:00Z,0,0,0,0,1,0
NV,2019-02-01T08:00:00Z,0,0,0,0,1,0
NV,2019-03-01T08:00:00Z,0,0,0,0,1,0
NV,2019-04-01T07:00:00Z,0,0,0,0,1,0
NV,2019-05-01T07:00:00Z,0,0,0,0,1,0
NV,2019-06-01T07:00:00Z,1,0,0,0,1,0
NV,2019-07-01T07:00:00Z,1,0,0,0,1,0
NV,2019-08-01T07:00:00Z,1,0,0,0,1,0
NV,2019-09-01T07:00:00Z,1,0,0,0,1,0
NV,2019-10-01T07:00:00Z,1,0,0,0,1,0
NV,2019-11-01T07:00:00Z,1,0,0,0,1,0
NV,2019-12-01T08:00:00Z,1,0,0,0,1,0
NV,2020-01-01T08:00:00Z,1,0,0,0,1,0
NY,2018-01-01T08:00:00Z,3,1,0,0,0,0
NY,2018-02-01T08:00:00Z,3,1,0,0,0,0
NY,2018-03-01T08:00:00Z,3,1,0,0,0,0
NY,2018-04-01T07:00:00Z,3,1,0,0,0,0
NY,2018-05-01T07:00:00Z,3,1,0,0,0,0
NY,2018-06-01T07:00:00Z,3,1,0,0,0,0
NY,2018-07-01T07:00:00Z,3,1,0,0,0,0
NY,2018-08-01T07:00:00Z,3,1,0,0,0,0
NY,2018-09-01T07:00:00Z,3,1,0,0,0,0
NY,2018-10-01T07:00:00Z,3,1,0,0,0,0
NY,2018-11-01T07:00:00Z,3,1,0,0,0,0
NY,2018-12-01T08:00:00Z,3,1,0,0,0,0
NY,2019-01-01T08:00:00Z,3,1,0,0,0,0
NY,2019-02-01T08:00:00Z,3,1,0,0,0,0
NY,2019-03-01T08:00:00Z,3,1,0,0,0,0
NY,2019-04-01T07:00:00Z,3,1,0,0,0,0
NY,2019-05-01T07:00:00Z,3,1,0,0,0,0
NY,2019-06-01T07:00:00Z,3,1,0,0,0,0
NY,2019-07-01T07:00:00Z,3,1,0,0,0,0
NY,2019-08-01T07:00:00Z,3,1,0,0,0,0
NY,2019-09-01T07:00:00Z,3,1,0,0,0,0
NY,2019-10-01T07:00:00Z,3,1,0,0,0,0
NY,2019-11-01T07:00:00Z,3,1,0,0,0,0
NY,2019-12-01T08:00:00Z,3,1,0,0,0,0
NY,2020-01-01T08:00:00Z,3,1,0,0,0,0
OH,2018-01-01T08:00:00Z,2,0,0,0,0,0
OH,2018-02-01T08:00:00Z,2,0,0,0,0,0
